FUELCONSUMPTION,CO2EMISSIONS
8.9,205
7.7,177
10.3,165
7.8,179
10.3,165
8,184
10.6,170
7.2,166
10.1,162
8.5,196
8.1,186
9,207
8.9,205
8.1,186
9.4,216
5.5,126
10.2,235
10.6,244
11.5,264
12.7,292
13.2,304
10.6,244
9.1,209
11.8,271
10.3,237
14.3,229
11.2,258
15.7,251
9.5,218
9.9,228
10.1,232
10.4,239
12.3,283
12.9,297
15.1,347
15.9,366
20.9,334
16.5,380
21.5,344
16.5,380
21.5,344
16.5,380
22.6,362
16.5,380
21.5,344
16.5,380
22.6,362
18,414
18.8,432
25.7,411
18.2,419
18.9,435
25.8,413
11.8,271
16.8,269
12.7,292
16.9,270
14.1,324
12.6,290
17.8,285
13,299
17.3,277
14.3,329
9.1,209
12,276
16.2,259
10,230
12.6,290
17,272
13.8,317
18.4,294
13.8,317
18.4,294
14.7,338
20.1,322
16.4,377
22.1,354
13.8,317
18.4,294
13.8,317
18.4,294
7.9,182
8.1,186
8.7,200
9.1,209
9.6,221
10.9,251
4.8,110
7,161
7.2,166
7.6,175
10.7,246
9.1,209
9.4,216
6.3,145
6.9,159
7.5,172
7.7,177
10.6,244
11.5,265
12,276
13.4,308
7.7,177
7.7,177
8.6,198
8.5,196
13.2,304
11.1,255
11.2,258
11.6,267
10.3,237
11.5,264
11.1,255
9.6,221
8.5,196
6.2,143
6.3,145
9.3,214
10.1,232
10,230
10.5,242
10.6,244
7.7,177
8,184
8.8,202
8.5,196
10.2,235
10.8,248
7.5,172
8.2,189
11.5,265
11.7,269
12.3,283
11.1,255
11.6,267
11,253
12.3,283
11.6,267
12.8,294
7.6,175
11.8,271
10.6,244
11,253
8.5,196
12.8,294
14.5,334
15,345
10.3,237
10.6,244
12.8,294
10.5,242
12.2,281
13.3,306
18.1,290
13.3,306
12.4,285
13.3,306
17.5,280
12.4,285
13.3,306
17.5,280
13.3,306
13.3,306
13.1,301
12.6,290
13.7,315
13.5,310
13.7,315
13.5,310
9.5,218
10.5,242
10,230
10.8,248
10.1,232
11,253
10.9,251
11.6,267
9.8,225
9.1,209
9.8,225
9.4,216
10.2,235
9.4,216
11.1,255
14.8,340
9.9,267
12.1,278
15.6,250
15.8,363
9.8,225
9.1,209
9.8,225
9.4,216
10.2,235
9.4,216
11.1,255
12.8,294
12.8,294
13.4,308
13.4,308
10.9,251
8.3,191
8,184
8.4,193
8.4,193
9.7,223
9.8,225
8.4,193
8.5,196
9.4,216
9.6,221
8.4,193
8.6,198
9.9,228
8.7,200
7.6,175
7.7,177
7.6,175
9.2,212
9.3,214
12,276
10.3,237
11.4,262
11,253
11.8,271
8.9,205
9,207
9.1,209
8.8,202
10,230
11.3,260
11.4,262
10.7,246
18.3,421
15.7,361
17.4,400
11.9,274
14.5,334
9.8,225
9.8,225
15.4,354
15.1,347
21.4,342
12.4,285
12.4,285
17.4,278
15,345
14.7,338
20.7,331
12.3,283
12.3,283
17.3,277
15.4,354
15.1,347
21.4,342
5.6,129
6,138
9.6,221
10.4,239
11,253
7.6,175
13.9,320
9.7,223
10.4,239
9.7,223
10.6,244
11,253
10.6,244
12.6,290
12.3,283
12.9,297
12.9,297
11.4,262
16.5,380
11.7,269
11.1,255
8.2,189
11.8,271
11.3,260
12.8,294
10.2,235
12.2,281
12.2,281
9,207
11.4,262
6.3,145
16,368
21.6,346
12.7,292
12.7,292
15.1,347
15.3,352
14.5,334
13.1,301
8.2,189
8,184
8.6,198
8.5,196
8.9,205
12.3,283
12.6,290
7.7,177
7.4,170
6.9,159
7,161
7.4,170
7.3,168
7,161
7.1,163
7.2,166
7.7,177
7.3,168
7.2,166
9.7,223
9.8,225
7.6,175
8.1,186
7.3,168
10.2,235
9.6,221
9.9,228
8,184
9.4,216
9.4,216
10.5,242
14,224
10.5,242
10.4,239
10.6,244
10.5,242
15.1,347
15.3,352
13.2,304
13.4,308
7.8,179
9.2,212
11.5,264
13.1,301
13.1,301
7.2,194
10.2,235
10,230
10.4,239
10.5,242
10.4,239
10.2,235
8.8,202
11.6,267
11.7,269
11.4,262
12.9,297
13.5,310
12.9,297
13.5,310
18.2,419
17.7,407
12,324
15.2,350
15.6,359
15.8,363
8.5,230
11.3,260
12.1,278
16,256
10.3,278
14.2,327
15.5,356
12.1,278
12,276
13.2,304
11.7,269
12.7,292
14.2,327
8.9,205
9,207
9.8,225
10.7,246
16.5,380
15.7,361
15.7,361
7.8,179
7.8,179
7.8,179
7.8,179
8.7,200
7.8,179
7.6,175
7.3,168
8.7,200
7.8,179
7.8,179
7.8,179
8.3,191
8,184
8.3,191
8,184
9,207
8.5,196
8.3,191
8,184
9,207
8.5,196
8.3,191
8,184
8.3,191
8,184
8.3,191
8,184
9,207
8.5,196
8.3,191
8,184
9,207
8.5,196
8.3,191
8,184
8.2,189
8.3,191
9.5,218
12.5,288
12.3,283
11.6,267
8.6,198
8.6,198
6,138
6.4,147
8.6,198
9.1,209
10.2,235
8.7,200
8.8,202
9,207
11,253
11.5,264
11.4,262
11.7,269
7.6,175
9.3,214
16.5,380
12.3,283
11.3,260
12.7,292
13.7,315
13.1,301
12.9,297
8.1,186
8.6,198
8.7,200
10.9,251
11.8,271
9.3,214
10.6,244
11,253
8.8,202
11.1,255
8.3,191
8.6,198
7,161
7.8,179
15.6,359
17.3,398
6.6,152
7.7,177
14.2,327
13.7,315
10.1,232
10.7,246
10.3,237
10.7,246
10.5,242
11,253
10.8,248
11,253
11,253
11.2,258
10.1,232
10.7,246
10.6,244
10.8,248
10.7,246
10.9,251
14,322
11.9,274
11.9,274
11.9,274
11.9,274
9.2,212
9.9,228
9.8,225
10.4,239
12,276
13.6,313
10.4,281
13.9,320
13,299
10.9,251
13.7,315
9.2,212
9.9,228
9.8,225
10.4,239
10.9,251
11.1,255
11.3,260
11.5,264
12.7,292
11.3,260
12.8,294
12.9,297
14.8,340
13.6,313
15.4,354
14.1,324
10.6,286
12.6,290
17.8,285
10.2,275
11.9,274
16.8,269
11.3,260
11.4,262
15.9,254
16,368
16,368
17.1,393
17.1,393
17.1,393
17.1,393
15.6,359
8.4,193
9.5,218
6.2,143
9,207
9,207
9.9,228
9.9,228
8,184
7.9,182
6.4,147
6.4,147
16.9,389
16.9,389
8.5,196
9.6,221
9.5,218
8.6,198
9.7,223
7.8,179
8.5,196
11.2,258
12.5,288
7.8,179
8.5,196
11.2,258
12.5,288
8.6,198
9.9,228
11.6,267
9,207
9.8,225
11.7,269
13.1,301
8.5,196
9.2,212
7.7,177
12.9,297
12.9,297
9.6,221
8.2,189
9.6,221
5.7,131
6,138
7.7,177
7.3,168
7.1,163
7.4,170
6.8,156
6.9,159
8.5,196
8.2,189
12.9,297
13.9,320
10.3,237
11.2,258
11.5,264
8.3,191
8.2,189
4.8,110
4.7,108
5.5,126
8.9,205
9.4,216
9.5,218
16.7,384
11.3,260
12.4,285
10.9,251
10.2,235
13.1,301
11.9,274
11.8,271
13.3,306
14,322
13.5,310
14.3,329
15.5,356
15.1,347
16.2,373
10,230
11,253
10.2,235
11.3,260
7.3,168
7.1,163
8.5,196
8.7,200
9.1,209
9.4,216
9.8,225
9.6,221
8.7,200
9.3,214
9.4,216
10.1,232
7.3,197
7.3,197
9.7,223
9.8,225
12.3,283
9.6,221
9.5,218
9.4,216
7.2,194
6.9,186
8.2,189
8.2,189
9.4,216
9,207
9,207
9.2,212
6.9,186
6.9,186
5.4,124
8.6,198
8.6,198
9.7,223
9.8,225
10.8,248
7.1,192
6.8,184
12.1,278
10.7,246
11.6,267
10.7,246
12.2,281
10.4,281
9.7,223
10.1,232
11.5,264
10.2,235
11.5,264
11.2,258
11.8,271
11.5,264
11.8,271
11.3,260
12.8,294
